Initials,Team Number,Match Number,Robot Position,Starting Location,No Show,Taxied,Auto Upper Hub Scored,Auto Upper Hub Missed,Auto Lower Hub Scored,Upper Hub Scored,Lower Hub Scored,Was Defended,Climb,Robot Disabled?,Comments
BN,2068,12,r2,undefined,FALSE,TRUE,2,0,0,6,0,FALSE,2,FALSE,Fairly good at shooting
TR,8230,12,r3,right,FALSE,FALSE,0,0,0,3,0,FALSE,1,FALSE,"Feeder ineffective, did not attempt to climb until last second"
DD,2199,12,b1,middle,FALSE,TRUE,1,0,0,1,0,FALSE,x,FALSE,"Fell over, maybe too topheavy? The match was war."
elp,401,12,b2,right,FALSE,TRUE,3,0,0,6,0,TRUE,x,TRUE,"missed high and hung on by one hook transversal, very heavily defended"
Cm,623,12,b3,left,FALSE,TRUE,2,0,0,4,0,FALSE,4,FALSE,Robot had a part fall off
ATH,2186,13,r1,right,FALSE,TRUE,1,0,0,1,0,FALSE,x,FALSE,Not that good accuracy
BN,5549,13,r2,undefined,FALSE,TRUE,0,1,0,1,0,FALSE,2,FALSE,"Weak at shooting, average at climbing"
TR,8592,13,r3,middle,FALSE,TRUE,2,0,0,4,0,TRUE,2,TRUE,Robot a bit unstable
DD,5804,13,b1,middle,FALSE,FALSE,0,0,0,7,1,TRUE,f,TRUE,Fell twice on the climb
elp,5587,13,b2,right,FALSE,TRUE,3,0,0,8,0,TRUE,x,TRUE,"intake broke, failed climb twice and fell devastating"
Cm,6194,13,b3,left,FALSE,TRUE,0,0,0,0,2,FALSE,f,FALSE,Top heavy
HS,6802,14,r1,right,FALSE,TRUE,1,0,0,6,0,FALSE,2,FALSE,"Slow shooter, fast intake, tank drive"
BN,3939,14,r2,middle,FALSE,FALSE,1,0,0,5,0,FALSE,2,FALSE,"Fairly good at shooting, average at climb"
TR,1610,14,r3,left,FALSE,TRUE,1,0,1,7,1,TRUE,2,TRUE,"Shooting pretty accurate, driver seemed uncomfident."
DD,1885,14,b1,undefined,FALSE,TRUE,2,0,0,10,0,FALSE,4,FALSE,"Accurate, nice intake, climb is wonderful"
elp,8622,14,b2,right,FALSE,TRUE,1,0,0,6,0,FALSE,f,FALSE,bad communication was block at ground at low rung
Cm,8726,14,b3,middle,FALSE,TRUE,1,0,0,9,0,FALSE,f,FALSE,
ATH,6326,15,r1,left,FALSE,TRUE,1,0,0,5,0,TRUE,x,TRUE,Decent accuracy
BN,4472,15,r2,middle,FALSE,TRUE,0,2,0,1,0,FALSE,3,FALSE,"Good at shooting when it did shoot,  spent most of teleop spinning around looking for cargo though. Good at climbing"
TR,3748,15,r3,right,FALSE,FALSE,0,0,0,0,5,TRUE,f,TRUE,Robot seemed unsure of where to go. Driver unfomdifent. No attempt at high basket
DD,1111,15,b1,right,FALSE,TRUE,1,0,0,9,0,FALSE,f,FALSE,"Not bad shooting, but slow climb"
elp,1731,15,b2,undefined,FALSE,TRUE,0,1,0,6,0,FALSE,4,FALSE,seemed generally unstable and a lot of cargo hit inside edge of goal and bounced out
Cm,1262,15,b3,middle,FALSE,FALSE,1,0,0,0,0,FALSE,f,FALSE,
HS,4242,16,r1,undefined,FALSE,TRUE,2,0,0,3,2,FALSE,2,FALSE,Inefficient
BN,612,16,r2,middle,FALSE,TRUE,0,0,0,0,0,FALSE,x,FALSE,Has claw arm instead of shooter so can only get cargo in low goal. Something happened to arm so they played defense for whole match
TR,4099,16,r3,right,FALSE,TRUE,3,0,0,8,0,FALSE,4,FALSE,Shooter incredibly accurate. Climbing very fast. Did not miss a single shot during teleop.
DD,614,16,b1,middle,FALSE,TRUE,0,0,0,6,0,FALSE,3,FALSE,Just stopped for a while for some reason
elp,888,16,r1,undefined,FALSE,FALSE,0,0,0,5,0,FALSE,4,FALSE,"generally alright, could be more accurate shooting"
Cm,2363,16,b3,right,FALSE,TRUE,4,0,0,12,0,FALSE,2,FALSE,undefined
HS,4286,17,r1,middle,FALSE,TRUE,0,0,1,0,1,FALSE,x,FALSE,"Bad intake, timid driving"
BN,384,17,r2,right,FALSE,TRUE,0,3,0,8,0,TRUE,2,TRUE,Overshot first few cargo but rather than that strong at shooting. We're defended some during Teleop
TR,1599,17,r3,left,FALSE,TRUE,1,0,1,2,2,FALSE,f,FALSE,Shooting not very accurate. Robot Aetna not strong enough to hang.
DD,2537,17,b1,undefined,FALSE,TRUE,0,1,0,6,0,TRUE,2,TRUE,"Slow intake, but much better than last match"
elp,1629,17,b2,right,FALSE,FALSE,1,0,0,3,0,FALSE,4,FALSE,taxied but came back? bumper drag slowed it down a little
Cm,122,17,b3,middle,FALSE,FALSE,2,1,0,0,0,FALSE,f,FALSE,Intake or ball tower broke making it switch to defense
OT,1895,18,r1,middle,FALSE,TRUE,1,1,0,7,0,FALSE,2,FALSE,"Relatively fast movement, Competent driving, Had an efficient shooter and intake."
,,,,,,,,,,,,,,,
TR,7429,18,r3,middle,FALSE,TRUE,1,0,0,5,0,FALSE,3,FALSE,Driver seemed to have good control over bot.
DD,449,18,r1,right,FALSE,TRUE,2,0,0,6,0,FALSE,4,FALSE,"Awesome climb, very accurate"
elp,1908,18,b2,undefined,FALSE,TRUE,3,0,0,7,0,FALSE,2,FALSE,was caught on low hang bar
Cm,3136,18,b3,middle,FALSE,TRUE,1,0,0,9,0,FALSE,2,FALSE,
HS,116,19,r1,middle,FALSE,TRUE,1,0,0,4,0,FALSE,4,FALSE,"Had to restart robot code, inaccurate but efficient, takes a while to aim"
BN,4541,19,r2,undefined,FALSE,TRUE,1,1,0,2,0,FALSE,4,FALSE,Strong at climbing
TR,1727,19,r3,right,FALSE,TRUE,0,0,0,1,0,FALSE,x,FALSE,Robot stopped responding with 30 seconds left.
DD,7770,19,b1,right,FALSE,FALSE,0,0,1,0,4,FALSE,4,FALSE,undefined
elp,5338,19,r1,undefined,FALSE,FALSE,0,0,1,0,9,FALSE,x,FALSE,seemed generally unstable and about to tip over
Cm,2421,19,b3,middle,FALSE,TRUE,1,1,0,2,0,FALSE,4,FALSE,Missed ALOT OF SHOTS
OT,620,20,r1,right,FALSE,TRUE,1,0,0,3,0,FALSE,4,FALSE,"Turret seemed uncalibrated, bumpy driving"
BN,6504,20,r2,undefined,FALSE,FALSE,0,0,0,0,9,FALSE,2,FALSE,Had intake/arm and focused on scoring in lower goal
TR,1123,20,r3,middle,FALSE,TRUE,0,0,2,0,5,TRUE,1,TRUE,Was defended for a large portion of match.
DD,422,20,b1,middle,FALSE,TRUE,2,0,0,2,1,FALSE,4,FALSE,"Fast climb, not many shots"
wlp,3274,20,b2,undefined,FALSE,TRUE,0,0,1,0,0,FALSE,2,FALSE,slammed into robots about to shoot very good timing
Cm,2914,20,b3,right,FALSE,TRUE,1,0,0,3,0,FALSE,1,FALSE,
HS,8230,21,r1,right,FALSE,TRUE,0,0,1,6,0,FALSE,x,FALSE,"Slow driving, balls kept bouncing out"
BN,6802,21,r2,middle,FALSE,TRUE,1,0,0,6,0,FALSE,x,FALSE,"Fairly good at shooting, did not even attempt climb"
TR,1885,21,r3,left,FALSE,TRUE,1,0,0,5,0,TRUE,4,TRUE,"Robot got cornered for a bit, amazing climbing mechanism."
DD,2068,21,b1,undefined,FALSE,TRUE,1,0,0,4,0,FALSE,x,FALSE,Low accuracy
elp,5587,21,b2,right,FALSE,TRUE,1,1,0,3,0,FALSE,4,FALSE,"went from mid to transversal, never hooked to high, very fast climb"
Cm,5549,21,b3,middle,FALSE,TRUE,1,0,0,0,0,TRUE,2,TRUE,Bot broke??
OT,1719,22,r1,middle,FALSE,TRUE,0,0,0,0,0,FALSE,1,FALSE,"Decent driving, get shoved around."
BN,836,22,r2,right,FALSE,TRUE,3,0,0,10,0,TRUE,3,TRUE,Strong shooter. Was defended for last half of teleop by 1610
MD,1731,22,r3,undefined,FALSE,TRUE,1,1,0,4,0,TRUE,4,TRUE,Shooter was inaccurate/inconsistent
DD,1111,22,b1,right,FALSE,TRUE,3,0,0,8,0,FALSE,f,FALSE,"Decent accuracy, but slow climb"
elp,2199,22,b2,undefined,FALSE,TRUE,1,1,0,6,0,TRUE,4,TRUE,height made it unstable and defense got it close to tipping multiple times
Cm,1610,22,b3,middle,FALSE,TRUE,1,0,0,2,0,FALSE,1,FALSE,Looked like they didnt wanna shoot
OT,1262,23,r1,right,FALSE,TRUE,2,1,0,10,0,FALSE,2,FALSE,"Fast driving, Intake can get caught"
BN,2377,23,r2,undefined,FALSE,TRUE,1,1,0,4,0,FALSE,f,FALSE,Overshot a lot of cargo
MD,2186,23,r3,middle,FALSE,TRUE,0,1,0,2,0,TRUE,2,TRUE,Shooter inaccurate/inconsistent and bot is slow
DD,8726,23,b1,middle,FALSE,TRUE,1,0,0,0,0,FALSE,2,FALSE,Intake doesn't work
elp,623,23,b2,right,FALSE,TRUE,1,0,0,6,0,FALSE,3,FALSE,lost grip on traversal
Cm,4242,23,b3,left,FALSE,FALSE,1,1,0,6,0,FALSE,3,FALSE,
,,,,,,,,,,,,,,,
BN,5804,24,r2,middle,FALSE,TRUE,0,2,0,7,0,FALSE,f,FALSE,"Made it to high rung, fell right at the end of match"
GMC,122,24,r3,left,FALSE,FALSE,1,1,0,2,0,FALSE,2,FALSE,Missed most shots on high
,,,,,,,,,,,,,,,
elp,686,24,b2,right,TRUE,TRUE,0,0,0,0,3,FALSE,2,FALSE,"scout missed auto, tall and unstable, climb was hanging on by one hook"
Cm,614,24,b3,left,FALSE,FALSE,0,2,0,0,10,FALSE,3,FALSE,Almost tipped on cable cover
OT,4286,25,r1,middle,FALSE,TRUE,0,0,0,0,8,FALSE,2,FALSE,"Intake is inefficient, slow"
BN,1629,25,r2,undefined,FALSE,TRUE,2,0,0,9,0,FALSE,4,FALSE,Strong at both shooting and climbing
,,,,,,,,,,,,,,,
DD,4099,25,b1,right,FALSE,TRUE,2,0,0,9,0,FALSE,3,FALSE,"Awesome shooting, fast climb (also sick looking bot)"
elp,3136,25,b2,undefined,FALSE,TRUE,1,1,0,7,0,FALSE,f,FALSE,"not enough time o climb, has ground intake"
Cm,4821,25,b3,middle,FALSE,FALSE,0,0,0,2,3,FALSE,2,FALSE,
OT,8592,26,r1,middle,FALSE,TRUE,2,0,0,3,0,FALSE,2,FALSE,"Hard time getting over middle, High arc creates bounce outs"
BN,1908,26,r2,right,FALSE,TRUE,0,0,0,9,0,FALSE,1,FALSE,undefined
MD,2537,26,r3,undefined,FALSE,TRUE,0,1,0,2,0,FALSE,2,FALSE,Bot is slow and shooter is inaccurate
DD,8622,26,b1,right,FALSE,TRUE,1,0,0,5,0,FALSE,1,FALSE,Accurate shots
elp,1086,26,b2,middle,FALSE,TRUE,0,2,0,5,0,FALSE,2,FALSE,hung to climb by a hook
Cm,5338,26,b3,left,FALSE,FALSE,0,0,2,0,4,FALSE,f,FALSE,Top heavy
AW,401,27,R1,FALSE,TRUE,right,TRUE,2,0,0,0,TRUE,4,TRUE,g
BN,422,27,r2,undefined,FALSE,TRUE,1,1,0,4,1,TRUE,2,TRUE,undefined
MD,4541,27,r3,middle,FALSE,TRUE,2,0,0,3,0,TRUE,4,TRUE,Kind of slow but a good bot other than that
DD,449,27,b1,right,FALSE,TRUE,0,0,1,7,0,FALSE,4,FALSE,Very nice high shots
elp,3939,27,b2,left,FALSE,TRUE,0,0,0,5,0,FALSE,x,FALSE,undefined
Cm,6194,27,b3,middle,FALSE,TRUE,0,0,1,0,2,FALSE,2,FALSE,undefined
HS,2363,28,r1,right,FALSE,TRUE,3,0,0,4,0,TRUE,1,TRUE,Intake broke at the beginning of the match due to aggressive defense.
BN,2914,28,r2,middle,FALSE,TRUE,1,0,0,1,0,FALSE,2,FALSE,undefined
MD,1895,28,r3,left,FALSE,TRUE,0,0,0,5,0,FALSE,2,FALSE,intake has some problems and bot is kind of slow
DD,5724,28,b1,middle,FALSE,TRUE,2,0,0,5,0,TRUE,x,TRUE,"Not so accurate, but a lot of shots"
elp,7770,28,b2,undefined,FALSE,TRUE,0,2,0,2,1,TRUE,4,TRUE,"tall and unstable, got aggressive"
Cm,1727,28,b3,right,FALSE,TRUE,0,0,0,0,2,FALSE,f,FALSE,Took a big fall from high
OT,3274,29,r1,left,FALSE,TRUE,0,0,1,0,0,FALSE,x,FALSE,High foul potential
BN,620,29,r2,right,FALSE,TRUE,0,1,0,6,0,FALSE,3,FALSE,undefined
MD,7429,29,r3,middle,FALSE,TRUE,1,0,0,4,0,FALSE,2,FALSE,Shooter is inconsistent/inaccurate
DD,1599,29,b1,left,FALSE,TRUE,1,0,0,0,0,FALSE,4,FALSE,"Very low accuracy, but wonderful climb"
elp,888,29,b2,right,FALSE,TRUE,0,0,1,5,1,FALSE,f,FALSE,did not aimlessly slam but had good timing
Cm,4472,29,b3,middle,FALSE,TRUE,2,0,0,7,0,TRUE,x,TRUE,undefined
HS,4638,30,r1,middle,FALSE,TRUE,1,1,0,3,0,FALSE,4,FALSE,Inefficient intake
BN,6326,30,r2,right,FALSE,TRUE,1,0,0,3,0,FALSE,x,FALSE,Attempted to score more cargo instead of climb
MD,1123,30,r3,left,FALSE,FALSE,0,0,0,10,0,FALSE,1,FALSE,Shooter is slow but can consistently get 2 balls into the goal
DD,6504,30,b1,right,FALSE,TRUE,0,0,2,0,12,FALSE,x,FALSE,Can shoot lots of low shots
elp,116,30,b2,middle,FALSE,TRUE,1,0,0,7,0,TRUE,4,TRUE,good collection of cargo
Cm,2421,30,b3,left,FALSE,TRUE,2,0,0,2,0,FALSE,3,FALSE,undefined
OT,5549,31,r1,left,FALSE,TRUE,2,0,0,4,0,FALSE,2,FALSE,"Sensitive turning, trouble aiming,"
BN,8230,31,r2,middle,FALSE,TRUE,1,0,0,6,0,FALSE,f,FALSE,undefined
,,,,,,,,,,,,,,,
DD,2186,31,b1,middle,FALSE,TRUE,0,1,0,1,0,FALSE,2,FALSE,Not very accurate
elp,614,31,b2,right,FALSE,TRUE,2,0,2,0,9,FALSE,3,FALSE,efficient in finding cargo and shooting low hub
Cm,1610,31,b3,left,FALSE,TRUE,0,1,1,3,3,FALSE,1,FALSE,undefined
OT,1719,32,r1,middle,FALSE,TRUE,0,1,0,0,0,FALSE,2,FALSE,Bad driving
BN,5587,32,r2,right,FALSE,TRUE,2,0,0,4,0,FALSE,x,FALSE,undefined
MD,2199,32,r3,left,FALSE,TRUE,1,1,0,2,0,TRUE,4,TRUE,slow and shooter was inconsistent
DD,122,32,b1,middle,FALSE,TRUE,2,0,0,10,0,FALSE,2,FALSE,"Lots of good shots, slow climb"
elp,612,32,b2,right,FALSE,FALSE,0,0,1,0,1,FALSE,f,FALSE,"a hook slipped on climb, lost connection or something was stuck in a corner, inefficient intake of a pincher that takes in single cargo only scores low hub"
Cm,1885,32,b3,undefined,FALSE,TRUE,0,2,0,1,0,FALSE,4,FALSE,undefined
HS,1086,33,r1,middle,FALSE,TRUE,1,0,0,12,0,FALSE,x,FALSE,"Efficient, fast, accurate, and durable"
BN,384,33,r2,undefined,FALSE,TRUE,2,0,0,9,0,FALSE,2,FALSE,undefined
MD,1908,33,r3,right,FALSE,TRUE,2,0,0,9,0,FALSE,x,FALSE,shooter is consistent and accurate
DD,1262,33,b1,right,FALSE,TRUE,1,2,0,8,0,FALSE,2,FALSE,"Not very accurate, but still lots of points"
elp,4821,33,b2,middle,FALSE,TRUE,1,0,0,6,2,FALSE,2,FALSE,"shooting can be disrupted with slamming from other robots, slow climber"
Cm,8726,33,b3,undefined,FALSE,FALSE,0,0,0,1,2,FALSE,x,FALSE,undefined
HS,6194,34,r1,middle,FALSE,TRUE,0,1,0,0,3,FALSE,2,FALSE,Conveyor system not working
BN,4541,34,r2,right,FALSE,TRUE,1,1,0,4,0,FALSE,4,FALSE,undefined
MD,2377,34,r3,left,FALSE,TRUE,0,2,0,7,0,FALSE,x,FALSE,shooter can be very accurate but is somewhat inconsistent
DD,4286,34,b1,middle,FALSE,TRUE,0,0,1,0,5,FALSE,x,FALSE,Died
elp,2068,34,b2,right,FALSE,TRUE,1,1,0,5,0,TRUE,x,TRUE,had one hook to climb
Cm,6802,34,b3,undefined,FALSE,FALSE,1,1,0,8,0,FALSE,2,FALSE,undefined
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Cm,401,35,b3,right,FALSE,TRUE,4,0,0,13,0,FALSE,x,FALSE,undefined
,,,,,,,,,,,,,,,
TR,5338,36,r2,middle,FALSE,TRUE,0,0,0,0,0,FALSE,2,FALSE,"Didn’t attempt to shoot, defense was not effective."
,,,,,,,,,,,,,,,
DD,4472,36,b1,left,FALSE,TRUE,2,1,0,9,0,FALSE,3,FALSE,Very fast climb
elp,2363,36,b2,right,FALSE,TRUE,4,0,0,14,0,FALSE,2,FALSE,"very good intake, lightning fast mid climb"
Cm,8622,36,b3,middle,FALSE,TRUE,1,1,0,8,0,FALSE,1,FALSE,Almost tips over everytime it drives forward
HS,1731,37,r1,middle,FALSE,TRUE,1,2,0,12,0,FALSE,4,FALSE,Very efficient
TR,5804,37,r2,right,FALSE,TRUE,2,0,0,4,2,FALSE,4,FALSE,Some human error in positioning.
,,,,,,,,,,,,,,,
Cm,4638,37,b3,middle,FALSE,TRUE,1,0,0,5,0,FALSE,4,FALSE,
elp,7429,37,b2,undefined,FALSE,TRUE,3,0,0,8,0,FALSE,x,FALSE,nimble
BN,4638,37,b1,right,FALSE,TRUE,0,0,0,0,7,FALSE,2,FALSE,undefined
OT,620,38,r1,left,FALSE,TRUE,1,1,0,3,0,TRUE,f,TRUE,Shooter could somewhat shoot over defense. Easily bullied
TR,5724,38,r2,middle,FALSE,TRUE,0,1,0,8,0,FALSE,x,FALSE,Accurate and fast shooting.
MD,4099,38,r3,right,FALSE,TRUE,3,0,0,7,0,TRUE,2,TRUE,Slow shooter but really accurate
NS,2421,38,b1,undefined,FALSE,TRUE,2,0,0,3,0,FALSE,4,FALSE,Switched partway through the match from cycling to defense. Appeared to have issues with intake
elp,8592,38,b2,middle,FALSE,FALSE,0,0,0,0,0,TRUE,4,TRUE,spent auto spinning clockwise. you’ve heard of drifting? this one spun. very inefficient cargo collection and could not shoot with any semblance of accuracy
Cm,3748,38,b3,right,FALSE,TRUE,1,0,0,0,1,FALSE,x,FALSE,They found out thier better at defense then offense.Also they got the other team a foul for pushing 1 of them in the climbing area
OT,888,39,r1,right,FALSE,TRUE,2,1,0,3,0,TRUE,4,TRUE,Had trouble turning and aligning intake. Lots of bounced out shots.
TR,1123,39,r2,middle,FALSE,TRUE,0,0,0,0,8,TRUE,f,TRUE,Robot not built for top basket.
Bw,1895,39,r3,undefined,FALSE,TRUE,2,0,0,4,0,FALSE,x,FALSE,"Double check auto , balls bounce out a LOT from upper, couldn’t climb Bc of 888 being slow"
NS,836,39,b1,right,FALSE,TRUE,4,0,0,14,0,FALSE,3,FALSE,"Great shooter, made almost every shot, fast robot, relatively quick at climbing"
elp,6326,39,b2,middle,FALSE,TRUE,0,0,0,6,0,FALSE,x,FALSE,"at one point, got stuck under another robot, nimble, relatively slow shooting"
,,,,,,,,,,,,,,,
OT,116,40,r1,middle,FALSE,TRUE,1,0,1,2,0,TRUE,3,TRUE,Fell and recovered on climb.
TR,3939,40,r2,left,FALSE,TRUE,0,3,0,2,0,TRUE,2,TRUE,Seemed to be targeted by another robot (3274). Blocked from shooting for a time.
Bw,422,40,r3,right,FALSE,TRUE,0,2,0,7,0,TRUE,x,TRUE,"Under HEAVY defense by 3274, 3374 was extremely effective and knows the pin rules"
NS,1599,40,b1,right,FALSE,TRUE,1,1,0,4,0,FALSE,4,FALSE,"Very inaccurate shooting, driver spend a lot of time driving with control of two pieces of cargo, climbing was great"
elp,3274,40,b2,middle,FALSE,TRUE,0,0,0,0,0,FALSE,f,FALSE,"incredibly defensive, will shove and hold robots against  a wall or the goal, never got a foul by refs started counting many times"
Cm,623,40,b3,left,FALSE,TRUE,2,0,0,8,0,FALSE,3,FALSE,undefined
OT,1610,41,r1,right,FALSE,TRUE,1,0,0,6,0,FALSE,2,FALSE,Good range on shooter. Missed auto so might not be accurate.
